Delta_power,Theta_power,Alpha_power,Beta_power,Gamma_power,Epoch,Channel
68.97945496923045,49.10252999623105,17.73322004542654,4.1234847750634165,2.755720575253304,1,Fz
0.9515013560307459,1.063621112240016,2.1457565473962363,4.815669751684808,7.022071087693159,1,Cz
16.046176003978246,2.0419727712950824,1.3896057501669783,0.33803759598806105,0.17549019617545228,1,Pz
2.780341446562884,9.520909544249625,11.999325943528095,3.452197768529714,4.644635643509905,1,Acc1
10.020630919417004,8.167085024089603,10.124060870482989,9.223546735524094,4.45219133254151,1,Acc2
4.448499854128961,3.287696859512538,0.7070823684857629,0.16071338466085722,0.0452032607947752,1,Acc3
51.7223826962306,8.958534089529463,14.303091344374815,0.6192133056740049,4.872133402471182,2,Fz
21.50897880328919,12.433755584515687,3.3669634935452195,4.642074925884759,1.7158265410101063,2,Cz
3.781826748961195,1.9137374156053648,1.4234006668736099,0.7351880429378675,0.948617862075967,2,Pz
179.5585831869922,5.9561647345187225,2.5559465397292676,5.834182627796365,3.530084831144363,2,Acc1
289.3640299083739,107.71892537193453,5.14782830074694,2.300799220113842,3.5847348484976678,2,Acc2
1.446473869729713,0.812698340572994,0.2984864354978175,0.13420425019349835,0.027549761943611795,2,Acc3
68.97945496923046,49.10252999623108,17.733220045426545,4.1234847750634165,2.7557205752533047,3,Fz
0.1641086576238715,0.8730949416932033,0.4631700173993026,0.2364796572219082,0.018464348685363736,3,Cz
52.52983310625905,5.269515272528845,0.22902627320338773,0.07495636823544445,0.1337441065267159,3,Pz
12.921103447669786,15.439384481154761,21.022838525870682,3.1826639753613417,4.290294697666615,3,Acc1
1.2084639904060985,0.9596067771776228,0.5146937278984708,0.2723304533458554,0.06824134662827644,3,Acc2
6.047104065572811,0.5682428909976679,0.6276125241994952,0.04813374520715547,0.07072931337234374,3,Acc3
51.72238269623064,8.958534089529469,14.303091344374826,0.6192133056740053,4.872133402471185,4,Fz
1.081146090706809,0.550650240773817,0.20442344323397754,0.06794145041320943,0.08043829894332122,4,Cz
19.589521537092384,4.268479068355444,1.451021532508885,0.14294110093026588,0.19087944449933997,4,Pz
38.78862107797988,15.267450888412222,1.2786944080069143,5.459530584477553,2.496651277194592,4,Acc1
1.7889692521020275,1.6775016023499099,0.2970269036953318,0.10672480724277224,0.21556900023652698,4,Acc2
0.12733373289829017,0.9030121066552416,0.16614929658621605,0.12490755862328747,0.05750963678547403,4,Acc3
68.97945496923045,49.10252999623105,17.73322004542654,4.1234847750634165,2.755720575253304,5,Fz
1.1929528235087175,0.334700279147559,0.101934627435877,0.028600768590029885,0.040013313040802044,5,Cz
6.200875530949108,22.74763460332822,3.21656781877778,2.8422077999495143,3.234465356474659,5,Pz
18.240852819398576,9.090762349718618,15.203543870325912,2.6031824059827566,3.4214983070015643,5,Acc1
1.3606724263932435,1.6872664293788464,0.7468137086553447,0.07995944547846832,0.2848947458051849,5,Acc2
384.0047828362224,112.12357821681188,7.530227258486424,2.823572062216195,2.741683539452809,5,Acc3
52.08424528097577,8.950882575877246,14.292348901110438,0.6203660761900595,4.870670491700412,6,Fz
6.316281477591929,1.0352796378111015,0.17014760093500114,0.06169195293792377,0.15049782532842645,6,Cz
9.478944266343628,40.723427582164774,7.1974323707480234,10.194675530577369,8.045186130975056,6,Pz
44.00866598904433,3.503607735616446,1.0879329387772607,4.8076215983739665,2.13786074653061,6,Acc1
16.527736814846158,1.8861313614090782,0.108469435094348,0.058975187288218815,0.06027595151697727,6,Acc2
35.44730039843836,22.717583427036345,8.393151036659807,1.5488821963087098,5.951366002865341,6,Acc3
131.84644159114256,109.64070103557572,2.4565988176175737,0.7796439904867466,0.2262383575091315,7,Fz
0.9647471862465032,0.3054981587645296,0.18593167672629912,0.05184847441945709,0.04046867854625605,7,Cz
6.20087553094911,22.747634603328223,3.2165678187777815,2.842207799949515,3.2344653564746593,7,Pz
0.5936704848906429,0.3620750103759383,0.05389533055704563,0.10759015089314529,0.06939795307329252,7,Acc1
0.8748847276275982,0.3956242826844775,0.17628099764950086,0.18463575160257797,0.13655498932271276,7,Acc2
